actor_ent,actor_logprob,actor_loss,batch_reward,buffer_size,critic_loss,critic_q1,critic_q2,critic_target_q,episode,episode_length,episode_reward,fps,frame,step,total_time
16.148046646118164,-10.407529537200928,-20.338004024505615,0.5980241915583611,39500.0,17.410014698028565,20.4105726852417,20.409975425720216,20.40837431716919,79.0,1000.0,11.192210178594111,37.0893647597023,79000,39500.0,2058.3692219257355
16.136419982910155,-10.395681171417236,-19.96804174041748,0.5911236833930016,40000.0,15.900021514892579,20.026355876922608,20.026376594543457,20.022142391204834,80.0,1000.0,23.7756609416091,36.625020382870154,80000,40000.0,2085.672960996628
16.1247820892334,-10.385310745239257,-19.494948066711427,0.5816495451927185,40500.0,15.989141786575317,19.541728652954102,19.541090259552004,19.539247268676757,81.0,1000.0,17.123918908896105,19.967081458193,81000,40500.0,2135.7553930282593
16.113132904052733,-10.374794589996338,-19.050488552093505,0.580374997138977,41000.0,16.23253791999817,19.095830924987794,19.095026752471924,19.094676467895507,82.0,1000.0,27.80034727026626,36.54034181700416,82000,41000.0,2163.1224069595337
16.101472358703614,-10.362885746002197,-18.868597274780274,0.5727597092986106,41500.0,17.173813983917235,18.934637470245363,18.934906707763673,18.93534747695923,83.0,1000.0,52.92847149950799,37.87144599892523,83000,41500.0,2189.5275259017944
16.089800483703613,-10.35171145248413,-18.831138839721678,0.572451138496399,42000.0,17.034918489456178,18.86902699661255,18.868348682403564,18.867151279449462,84.0,1000.0,11.41477724031105,38.31223962307727,84000,42000.0,2215.628844976425
16.078117279052734,-10.340478240966798,-18.531027484893798,0.5694238897562027,42500.0,15.628003455162048,18.609575008392333,18.60986466026306,18.606182193756105,85.0,1000.0,15.142283442951962,39.39902153976448,85000,42500.0,2241.0101869106293
16.066422637939453,-10.328818771362304,-18.01386703491211,0.5611718054413796,43000.0,15.820825675964356,18.075410858154296,18.074562240600585,18.074917091369628,86.0,1000.0,12.051141297750478,39.461530092438664,86000,43000.0,2266.3513238430023
16.05471662902832,-10.317919506072998,-17.559461460113525,0.5490473940968513,43500.0,15.02081770324707,17.634214557647706,17.6342350692749,17.6349827003479,87.0,1000.0,16.903136374661816,39.227028415284835,87000,43500.0,2291.8439519405365
16.042999114990234,-10.306222831726075,-17.549795652389527,0.55417643481493,44000.0,15.738359069824218,17.60620966911316,17.60499610710144,17.605495054244994,88.0,1000.0,16.728830006118404,37.35652236304935,88000,44000.0,2318.6130378246307
16.03127025604248,-10.295489440917969,-17.44925821495056,0.5401159825921059,44500.0,16.69580012512207,17.368273908615112,17.368206357955934,17.367254343032837,89.0,1000.0,8.070257125211738,37.69183350586836,89000,44500.0,2345.1439847946167
16.019529815673827,-10.284471683502197,-17.290677795410158,0.5391896535158157,45000.0,22.310936215400694,17.481969444274903,17.480392555236815,17.481902324676515,90.0,1000.0,36.09316407105749,39.60113388504333,90000,45000.0,2370.395787000656
16.00777798461914,-10.27201388168335,-16.340614179611205,0.5317206665277481,45500.0,17.642516414642333,16.544955026626585,16.54428530883789,16.546023517608642,91.0,1000.0,2.844079931815962,20.265891450552203,91000,45500.0,2419.7397797107697
15.996014568328857,-10.262005493164063,-15.991383777618408,0.5322850456237793,46000.0,17.81210898399353,16.21916393470764,16.217623317718505,16.217743040084837,92.0,1000.0,283.0032333013076,38.21416902556458,92000,46000.0,2445.9080848693848
15.984239643096924,-10.25022815322876,-15.616431169509887,0.5369282532930374,46500.0,15.441881664276123,15.680048595428467,15.67918159866333,15.681727729797363,93.0,1000.0,291.3884359421452,37.78393449320764,93000,46500.0,2472.3743607997894
15.972453128814697,-10.23888618850708,-16.02812056159973,0.5464037539362907,47000.0,14.05391686820984,16.004434772491454,16.004250228881837,16.005535495758057,94.0,1000.0,5.234281557062785,37.43008726655489,94000,47000.0,2499.0908370018005
15.960654998779297,-10.227598876953126,-16.124353202819826,0.550835496366024,47500.0,14.184559567451476,16.146516092300416,16.14629172515869,16.149494470596313,95.0,1000.0,7.749091648777343,39.29561540591644,95000,47500.0,2524.5389697551727
15.948845317840576,-10.216251171112061,-15.850288293838501,0.5417375295758248,48000.0,13.533113179206849,15.83910451889038,15.837836433410645,15.840658157348633,96.0,1000.0,5.093672221511684,38.60794374230659,96000,48000.0,2550.4403760433197
15.937024002075196,-10.204949710845947,-15.93020760345459,0.5407536999583245,48500.0,11.94850909137726,15.900218372344971,15.899949470520019,15.900943004608154,97.0,1000.0,359.546641722061,37.37327244456094,97000,48500.0,2577.1974658966064
15.925190998077392,-10.19317610168457,-16.120701358795166,0.5405914223194123,49000.0,12.116292393684388,16.03477827835083,16.033855026245117,16.03761739349365,98.0,1000.0,211.317894258917,39.571411352009385,98000,49000.0,2602.4682359695435
15.91334631729126,-10.181706592559815,-16.82404605484009,0.5583247883319855,49500.0,12.35148977947235,16.78732869338989,16.787204265594482,16.789234809875488,99.0,1000.0,9.146873532671542,39.39891458315386,99000,49500.0,2627.8496458530426
15.901489967346192,-10.17023893737793,-16.740195823669435,0.5557226067781449,50000.0,14.511119956970214,16.608482692718507,16.608172744750977,16.61532806777954,100.0,1000.0,155.92526404541965,35.12463085277536,100000,50000.0,2656.3196969032288
15.889621822357178,-10.159553047180175,-17.017128913879393,0.5597113912701607,50500.0,12.635060515403747,16.920302280426025,16.92067219543457,16.925339534759523,101.0,1000.0,91.44698929369632,19.910434886006996,101000,50500.0,2706.5446178913116
15.877741970062257,-10.148196750640869,-16.82600246810913,0.5519037979841233,51000.0,13.547716789245605,16.817158031463624,16.817849464416504,16.81736725997925,102.0,1000.0,3.786456963422149,35.73971850322614,102000,51000.0,2734.5246918201447
15.865850296020508,-10.136800876617432,-16.903532722473145,0.5501716621518135,51500.0,14.199459533691407,16.81338928985596,16.81320090484619,16.818103256225587,103.0,1000.0,319.58484914848987,35.82842088591557,103000,51500.0,2762.435495853424
15.853946922302246,-10.125653701782227,-17.028150150299073,0.5594030220508576,52000.0,14.050703372955322,16.985363445281983,16.98516520690918,16.985975898742677,104.0,1000.0,17.520855292133497,37.44052117427138,104000,52000.0,2789.144526720047
15.842031703948974,-10.113713706970215,-17.11584613418579,0.568926070868969,52500.0,14.521282743453979,17.069751525878907,17.069480766296387,17.073026332855225,105.0,1000.0,29.952253260692437,35.45687367736384,105000,52500.0,2817.347801923752
15.830104614257813,-10.102289581298828,-16.76944605255127,0.5475535153746605,53000.0,16.161787183761597,16.76082197570801,16.76127010345459,16.75837532424927,106.0,1000.0,3.014654744351793,39.47027279989999,106000,53000.0,2842.6833260059357
15.818165672302246,-10.090210887908935,-16.59349876022339,0.551115448653698,53500.0,14.489817567825318,16.648881355285646,16.648836585998534,16.654196044921875,107.0,1000.0,98.18279084928419,40.02629099647887,107000,53500.0,2867.6669046878815
15.806214790344239,-10.079820041656495,-16.341299907684327,0.5510826178789139,54000.0,15.602753904342652,16.368510696411132,16.369416061401367,16.370082786560058,108.0,1000.0,228.74217204863785,40.13645904597537,108000,54000.0,2892.5819079875946
15.794252006530762,-10.067974250793457,-16.304517974853514,0.565121150791645,54500.0,15.739780378341674,16.293974304199217,16.293914222717284,16.298729206085206,109.0,1000.0,5.467617673210634,40.43576335910574,109000,54500.0,2917.312490940094
15.782277324676514,-10.056854648590088,-16.381189502716065,0.5582513877153397,55000.0,15.211749811172485,16.359822975158693,16.359718647003174,16.359087993621827,110.0,1000.0,314.46988678520967,38.58158967735251,110000,55000.0,2943.2315888404846
